    p, user, /gym/create, POST
    p, user, /gym/update/:id, PUT
    p, user, /gym/delete/:id, DELETE
    p, user, /gym/list, GET
    p, user, /gym/get/:id, GET

    p, user, /facility/create, POST
    p, user, /facility/update/:id, PUT
    p, user, /facility/delete/:id, DELETE
    p, user, /facility/list, GET
    p, user, /facility/get/:id, GET

    p, user, /gymfacility/create, POST
    p, user, /gymfacility/update/:id, PUT
    p, user, /gymfacility/delete/:id, DELETE
    p, user, /gymfacility/list, GET
    p, user, /gymfacility/get/:id, GET

    p, unauthorized, /api/swagger/index.html, GET
    p, unauthorized, /api/swagger/swagger-ui.css, GET
    p, unauthorized, /api/swagger/swagger-ui-bundle.js, GET
    p, unauthorized, /api/swagger/favicon-32x32.png, GET
    p, unauthorized, /api/swagger/favicon-16x16.png, GET
    p, unauthorized, /api/swagger/swagger-ui-standalone-preset.js, GET
    p, unauthorized, /api/swagger/swagger/doc.json, GET
    p, unauthorized, /api/swagger/doc.json, GET
    p, unauthorized, /api/swagger/*any, GET
    g, admin, user